date,signal,KWN_1MCurncy,NTN_1MCurncy
2007-08-17,-1,0,-32.705
2007-08-20,-1,29.4076764123072,-32.72
2007-08-21,-1,32.582750082489,-32.895
2007-08-22,-1,32.8298198226532,-32.87
2007-08-23,0,-0,0
2007-08-24,0,-0,0
2007-08-27,0,-0,0
2007-08-28,0,-0,0
2007-08-29,-1,32.9096697557756,-32.92
2007-08-30,0,-0,0
2007-08-31,0,-0,0
2007-09-03,0,-0,0
2007-09-04,0,-0,0
2007-09-05,0,-0,0
2007-09-06,0,-0,0
2007-09-07,0,-0,0
2007-09-10,0,-0,0
2007-09-11,0,-0,0
2007-09-12,-1,33.0108078337085,-33.025
2007-09-13,-1,33.005926705307,-33.02
2007-09-14,0,-0,0
2007-09-17,0,-0,0
2007-09-18,0,-0,0
2007-09-19,0,-0,0
2007-09-20,-1,32.9949475409992,-33.01
2007-09-21,1,-32.8232708679071,32.805
2007-09-24,0,-0,0
2007-09-25,0,-0,0
2007-09-26,0,-0,0
2007-09-27,1,-32.6252674259767,32.61
2007-09-28,0,-0,0
2007-10-01,0,-0,0
2007-10-02,0,-0,0
2007-10-03,0,-0,0
2007-10-04,0,-0,0
2007-10-05,0,-0,0
2007-10-08,0,-0,0
2007-10-09,0,-0,0
2007-10-10,1,-32.5090452129803,32.495
2007-10-11,0,-0,0
2007-10-12,0,-0,0
2007-10-15,0,-0,0
2007-10-16,-1,32.6199347263264,-32.63
2007-10-17,0,-0,0
2007-10-18,0,-0,0
2007-10-19,0,-0,0
2007-10-22,0,-0,0
2007-10-23,0,-0,0
2007-10-24,0,-0,0
2007-10-25,0,-0,0
2007-10-26,-1,32.2853301838892,-32.305
2007-10-29,0,-0,0
2007-10-30,-1,32.3178807464018,-32.33
2007-10-31,-1,32.3118355640712,-32.331
2007-11-01,1,-32.2942181176701,32.263
2007-11-02,0,-0,0
2007-11-05,0,-0,0
2007-11-06,-1,32.267789134423,-32.279
2007-11-07,0,-0,0
2007-11-08,0,-0,0
2007-11-09,0,-0,0
2007-11-12,1,-32.1867362154754,32.17
2007-11-13,0,-0,0
2007-11-14,1,-32.130454995251,32.118
2007-11-15,1,-32.1580647121683,32.143
2007-11-16,-1,32.2068166669157,-32.224
2007-11-19,0,-0,0
2007-11-20,0,-0,0
2007-11-21,1,-32.228915916365,32.199
2007-11-22,0,-0,0
2007-11-23,0,-0,0
2007-11-26,1,-32.1955690862715,32.185
2007-11-27,0,-0,0
2007-11-28,0,-0,0
2007-11-29,0,-0,0
2007-11-30,0,-0,0
2007-12-03,-1,32.1435261661157,-32.155
2007-12-04,0,-0,0
2007-12-05,0,-0,0
2007-12-06,0,-0,0
2007-12-07,0,-0,0
2007-12-10,1,-32.1854722419903,32.175
2007-12-11,1,-32.2501443869948,32.235
2007-12-12,-1,32.2214271369456,-32.235
2007-12-13,0,-0,0
2007-12-14,1,-32.3612074720768,32.35
2007-12-17,0,-0,0
2007-12-18,0,-0,0
2007-12-19,0,-0,0
2007-12-20,1,-32.4355685749876,32.415
2007-12-21,0,-0,0
2007-12-24,0,-0,0
2007-12-25,0,-0,0
2007-12-26,0,-0,0
2007-12-27,0,-0,0
2007-12-28,-1,32.3877233987132,-32.4
2007-12-31,0,-0,0
2008-01-01,0,-0,0
2008-01-02,1,-32.3486386339688,32.33
2008-01-03,0,-0,0
2008-01-04,1,-32.3959974264651,32.385
2008-01-07,0,-0,0
2008-01-08,0,-0,0
2008-01-09,0,-0,0
2008-01-10,0,-0,0
2008-01-11,0,-0,0
2008-01-14,1,-32.170410922294,32.15
2008-01-15,1,-32.0167232272718,32
2008-01-16,0,-0,0
2008-01-17,1,-32.1862504597374,32.17
2008-01-18,0,-0,0
2008-01-21,1,-32.3460433336654,32.335
2008-01-22,0,-0,0
2008-01-23,0,-0,0
2008-01-24,0,-0,0
2008-01-25,0,-0,0
2008-01-28,0,-0,0
2008-01-29,-1,32.1847701741465,-32.2
