date,I000300_I1,I000905_I2,I000001_I3
2005-01-04,_,_,_
2005-01-05,_,_,_
2005-01-06,_,_,_
2005-01-07,_,_,_
2005-01-10,_,_,_
2005-01-11,_,_,_
2005-01-12,_,_,_
2005-01-13,_,_,_
2005-01-14,_,_,_
2005-01-17,_,_,_
2005-01-18,_,_,_
2005-01-19,_,_,_
2005-01-20,_,_,_
2005-01-21,_,_,_
2005-01-24,_,_,_
2005-01-25,_,_,_
2005-01-26,_,_,_
2005-01-27,_,_,_
2005-01-28,_,_,_
2005-01-31,_,_,_
2005-02-01,_,_,_
2005-02-02,_,_,_
2005-02-03,_,_,_
2005-02-04,_,_,_
2005-02-16,_,_,_
2005-02-17,_,_,_
2005-02-18,_,_,_
2005-02-21,_,_,_
2005-02-22,_,_,_
2005-02-23,_,_,_
2005-02-24,_,_,_
2005-02-25,_,_,_
2005-02-28,_,_,_
2005-03-01,_,_,_
2005-03-02,_,_,_
2005-03-03,_,_,_
2005-03-04,_,_,_
2005-03-07,_,_,_
2005-03-08,_,_,_
2005-03-09,_,_,_
2005-03-10,_,_,_
2005-03-11,_,_,_
2005-03-14,_,_,_
2005-03-15,_,_,_
2005-03-16,_,_,_
2005-03-17,_,_,_
2005-03-18,_,_,_
2005-03-21,_,_,_
2005-03-22,_,_,_
2005-03-23,_,_,_
2005-03-24,_,_,_
2005-03-25,_,_,_
2005-03-28,_,_,_
2005-03-29,_,_,_
2005-03-30,_,_,_
2005-03-31,_,_,_
2005-04-01,_,_,_
2005-04-04,_,_,_
2005-04-05,_,_,_
2005-04-06,_,_,_
2005-04-07,_,_,_
2005-04-08,_,_,_
2005-04-11,_,_,_
2005-04-12,_,_,_
2005-04-13,_,_,_
2005-04-14,_,_,_
2005-04-15,_,_,_
2005-04-18,_,_,_
2005-04-19,_,_,_
2005-04-20,_,_,_
2005-04-21,_,_,_
2005-04-22,_,_,_
2005-04-25,_,_,_
2005-04-26,_,_,_
2005-04-27,_,_,_
2005-04-28,_,_,_
2005-04-29,_,_,_
2005-05-09,_,_,_
2005-05-10,_,_,_
2005-05-11,_,_,_
2005-05-12,_,_,_
2005-05-13,_,_,_
2005-05-16,_,_,_
2005-05-17,_,_,_
2005-05-18,_,_,_
2005-05-19,_,_,_
2005-05-20,_,_,_
2005-05-23,_,_,_
2005-05-24,_,_,_
2005-05-25,_,_,_
2005-05-26,_,_,600135
2005-05-27,_,_,_
2005-05-30,_,_,_
2005-05-31,_,_,600333
2005-06-01,_,_,_
2005-06-02,_,_,_
2005-06-03,_,_,_
2005-06-06,_,_,_
2005-06-07,_,_,_
2005-06-08,_,_,_
2005-06-09,_,_,_
2005-06-10,_,_,_
2005-06-13,_,600701-000938-000990,600883-900932
2005-06-14,_,600249,600406
2005-06-15,600000,_,600719
2005-06-16,_,_,600169-600016-900919-600476
2005-06-17,_,_,900919
2005-06-20,_,600187,600050-600476
2005-06-21,_,_,_
2005-06-22,600104-600098,_,600680-600792
2005-06-23,_,_,_
2005-06-24,_,_,600701
2005-06-27,_,_,_
2005-06-28,_,_,_
2005-06-29,_,_,_
2005-06-30,600058,_,_
2005-07-01,_,_,_
2005-07-04,_,_,_
2005-07-05,_,_,_
2005-07-06,_,_,_
2005-07-07,_,_,_
2005-07-08,_,600063,600283
2005-07-11,_,600092,_
2005-07-12,_,_,_
2005-07-13,_,_,_
2005-07-14,_,_,_
2005-07-15,_,_,_
2005-07-18,_,_,_
2005-07-19,_,_,_
2005-07-20,_,_,_
2005-07-21,_,_,_
2005-07-22,_,_,_
2005-07-25,_,_,_
2005-07-26,_,_,_
2005-07-27,_,_,_
2005-07-28,_,_,_
2005-07-29,000636,600415,601588-601005
2005-08-01,_,_,_
2005-08-02,_,_,_
2005-08-03,_,_,_
2005-08-04,_,_,600053
2005-08-05,_,_,_
2005-08-08,_,_,600793-900942
2005-08-09,600104-600035,600505,600829-600680-600335
2005-08-10,_,_,_
2005-08-11,_,_,_
2005-08-12,_,600801,600610
2005-08-15,_,000617-600740-600199,600702-600086-600282-600748-601186
2005-08-16,_,_,_
2005-08-17,_,_,600883-601933
2005-08-18,_,_,_
2005-08-19,600221,600061-000090-600773-600702-600767,600161-600262-600488-600436-600890-600163-600016-600103-600546
2005-08-22,_,_,600161-600476-600501
2005-08-23,_,000070,600501
2005-08-24,_,_,_
2005-08-25,_,_,_
2005-08-26,_,_,_
2005-08-29,_,_,_
2005-08-30,_,600199-600086-600767-600187,601988-600050-600093-601991-600476-600748-600546
2005-08-31,_,600181-000631-000034-600515-600086-600767,600053-600161-600488-600537-600009-601991-600501-600565-600145-600756
2005-09-01,_,000993-600181-000631-600086,600488-600537-601991-601718-600501
2005-09-02,_,_,_
2005-09-05,_,_,601126
2005-09-06,_,_,_
2005-09-07,_,_,_
2005-09-08,_,_,_
2005-09-09,_,_,_
2005-09-12,_,000753,_
2005-09-13,_,_,_
2005-09-14,_,_,_
2005-09-15,_,_,_
2005-09-16,_,_,_
2005-09-19,_,600133,600498
2005-09-20,_,_,600797
2005-09-21,_,_,_
2005-09-22,_,600086-600187,601988-600050-601991-600160-600783
2005-09-23,_,000632-600181-600092-000631-000034-600515-000906-600767-600187,600466-600332-600050-600093-600698-600648-600501-600145-600240-600546
2005-09-26,_,600181-000034,600156-600501
2005-09-27,_,000993-600181-600092,600112-600009-600501-600565-600235
2005-09-28,_,000993,600112-601988-600235
2005-09-29,_,000862,600112-600702-600235
2005-09-30,_,_,600702
2005-10-10,_,_,_
2005-10-11,_,_,_
2005-10-12,_,_,_
2005-10-13,_,_,_
2005-10-14,_,_,600987
2005-10-17,_,_,_
2005-10-18,_,_,600021-600348
2005-10-19,_,_,_
2005-10-20,_,_,_
2005-10-21,_,_,_
2005-10-24,_,_,_
2005-10-25,_,000782,600638
2005-10-26,_,600150,600967
2005-10-27,_,_,601003
2005-10-28,_,_,_
2005-10-31,_,_,_
2005-11-01,_,_,_
